,index,0
344,mh370,67
108,terrorismism,27
938,funtenna,17
865,bayelsa,17
1176,mediterran,8
932,linkury,7
648,150401,6
950,sinjar,6
73,kisii,6
384,rohingya,6
296,dorret,6
603,sittwe,5
1482,kerrick,5
15,murtala,5
1327,naved,5
1143,yobe,5
340,mansehra,5
299,episody,5
1223,detectado,4
773,waimate,4
951,yazidis,4
589,haiyan,4
21,t48,4
1042,amag,4
1426,karymsky,4
527,shantae,4
826,zouma,4
654,6aug,4
1423,0150401,4
109,8whts,3
1078,fennovoima,3
959,bluedio,3
958,yazidi,3
1084,bb4sp,3
110,idis,3
364,navbl,3
24,yugvani,3
924,humaza,3
157,aretweet,3
854,lretweet,3
908,offers2go,3
477,saddlebrooke,3
215,daesh,2
378,429cj,2
224,icymi,2
709,efak,2
1422,aogashima,2
613,gawx,2
1420,raung,2
712,glink,2
1174,c4news,2
716,zabadani,2
483,achimota,2
220,dambisa,2
374,jhaustin,2
575,losdelsonido,2
576,ivanberroa,2
703,laughterlapalooza,2
1055,magner,2
1344,1038pm,2
650,001116,2
653,06jst,2
181,offooo,2
913,pdx911,2
324,foretweet,2
318,walerga,2
909,multidimension,2
327,techesback,2
665,pakpattan,2
643,015025,2
1205,chonce,2
673,nankana,2
1367,eudrylantiqua,2
150,iclown,2
1330,pulwama,2
339,muzzamil,2
1328,metrofmtalk,2
141,laughterol,2
636,235409,2
635,renison,2
634,175225,2
633,005225,2
884,japton,2
128,dmpl,2
359,dothraki,2
937,softenza,2
179,s2g,2
1425,sixpenceee,2
1427,volcanoinrussia,2
1288,suruc,2
53,rretweet,2
757,wftv,2
242,fitnessl,2
46,211023,2
44,popularmmos,2
86,notley,2
245,skanndtyagi,2
764,macia,2
282,ruebs,2
36,dieplease,2
563,ks94,2
814,sms[phone],2
1475,ekiti,2
966,renew911health,2
1129,amageddon,2
1481,ushed,2
778,hiroshima70,2
20,wedn,2
1254,marketforce,2
780,whitbourne,2
17,xb1,2
259,standwith,2
12,horndale,2
11,piner,2
803,politifiact,2
785,vabengal,2
427,kowing,2
754,wpri,2
244,hermancranston,2
651,161116,2
237,wmur9,2
844,servicethe,2
739,gmmbc,2
606,12news,2
1154,njenga,2
555,thisiswhywecanthavenicethings,2
604,ihhen,2
612,scwx,2
735,versethe,2
728,schwarber,2
1429,utc5,2
82,isil,2
1451,rapidcity,2
558,marquei,2
1428,fieg,2
401,cawx,2
1,inec,2
984,follownflnews,1
1018,auspol,1
1016,shawie17shawie,1
997,yougov,1
998,indot,1
979,usatodaynfl,1
1017,tianta,1
980,recordand,1
986,hawkhis,1
1019,nikoniko12022,1
1020,jrowah,1
981,exum,1
982,barkevious,1
985,nycfc,1
999,wiwnpfxa,1
983,practicenyg,1
1000,since1970the,1
1005,kidsthesedays,1
987,beltmr,1
1015,tarmineta3,1
1003,skardu,1
993,berlatsky,1
1006,dserialpcilp,1
1007,icaseit,1
1008,wolforth,1
1009,vancouverisland,1
1010,scichat,1
1011,kabwandi,1
1012,tkyonly1fmk,1
994,1130bst,1
995,freebesieged,1
992,megalpolis,1
991,greyjoys,1
990,bangladeshaffected,1
1013,ercjmnea,1
1002,b4federal,1
989,commentes,1
1001,cadusd,1
1004,heavyrain,1
996,martinmj22,1
1014,kotolily,1
988,wcvb,1
0,newsnigeria,1
1021,atakobot,1
1080,sizewell,1
1089,gmcr,1
1088,ovofest,1
1087,agnivesh,1
1086,gymtime,1
1085,gymflow,1
1083,souda,1
1082,hamptonroadsfor,1
1081,40mln,1
1079,sandunes,1
1091,renewsit,1
1077,winechat,1
1076,t1000s,1
1075,gwatt,1
1074,subsd,1
1073,defensenews,1
1072,err509,1
1071,minamisoma,1
1070,jishine,1
1090,wackoes,1
1092,byebyesoundcloud,1
1068,unsensibly,1
1103,westmarch,1
1111,dredougie,1
1110,tarynel,1
1109,jaylenejoybeligan,1
1108,unfortunemelody,1
1107,deadgirltalking,1
1106,justaguess,1
1105,shestooyoung,1
1104,capricon,1
1102,legionna,1
1093,shtap,1
1101,notwill,1
1100,sb57,1
1099,gesserit,1
1098,ibeto,1
1097,alhaji,1
1096,labourleadership,1
1095,kontrolled,1
1094,sizygwwf,1
1069,elvia,1
1067,off2015,1
1022,kijimamatako,1
1032,juanmthompson,1
1040,rabaa,1
1039,ezidi,1
1038,shingal,1
1037,lotg,1
1036,orchs,1
1035,hillarymass,1
1034,creelyou,1
1033,atombomb,1
1031,owenrbroadhurst,1
1043,pitchwars,1
1030,nagaski,1
1029,colnharun,1
1028,matakomilk,1
1027,daviesmutia,1
1026,ykelquiban,1
1025,legwalked,1
1024,dadwho,1
1023,matako3,1
1041,bromleythe,1
1044,dubloadz,1
1066,vaginaorcake,1
1057,m416,1
1065,rabidmonkeys1,1
1064,dorette,1
1063,icelandreview,1
1062,paulhollywood,1
1061,britishbakeoff,1
1060,dorett,1
1059,worseits,1
1058,tomclancy,1
1056,m151a1,1
1046,meelllttting,1
1054,xl61,1
1053,warriorcord,1
1052,warthen,1
1051,commoditiesare,1
1050,tangletalk,1
1049,dnbheaven,1
1048,ep016,1
1047,mwednesday,1
1045,droppd,1
942,bkb066gp,1
978,joboozoso,1
860,writingtips,1
858,awesomelove,1
857,parsholics,1
856,notificationsu,1
855,thankkk,1
853,ny1burst,1
852,nycha,1
851,valleywx,1
850,isome,1
849,ndetention,1
848,ukfloods,1
847,mmda,1
846,nwx,1
845,1130a,1
843,710pm,1
842,sittway,1
841,428pm,1
840,grantfactory,1
859,frvr,1
861,landsli,1
882,szuter,1
862,naypyidaw,1
880,inciweb,1
879,vanpoli,1
878,canpoli,1
877,bcpoli,1
876,stormcoming,1
875,knowlddge,1
874,qave,1
873,seeweed,1
872,alska,1
871,515p,1
870,floorburnt,1
869,vocpetroleum,1
868,particulatebreak,1
867,712am,1
866,pagasa,1
864,n15b,1
863,bamenda,1
839,alwx,1
838,guabxfv,1
837,intertissue,1
836,iembothfo,1
813,pantofel,1
812,antiochhickoryhollowtn,1
811,daretweet,1
810,999day,1
809,roadid,1
808,rgj,1
807,wompppp,1
806,sigaleretweet,1
805,population6,1
804,dontexpectnothing,1
802,r1354,1
801,quoteoftheday,1
800,instaquote,1
799,deltachildren,1
798,8437150124,1
797,amsal,1
796,files201,1
815,pin23928835,1
816,pnpizody,1
817,100nd,1
828,floored4,1
835,265v,1
834,85v,1
833,bigconsequences,1
832,thereisonlysex,1
831,albertans,1
830,puckflattened,1
829,mbiwa,1
827,drumpf,1
818,pin2327564d,1
825,wantmyabsback,1
824,muaytai,1
823,pwhvgwax,1
822,firefighte,1
821,selmo,1
820,portgass,1
819,benstracy,1
881,istraightfire,1
883,lzk,1
977,chinadotcom,1
954,hmovie,1
952,overhostages,1
949,tlvfacesauspol,1
948,tlvfaces,1
947,trinna,1
946,salopek,1
945,zimpapersviews,1
944,twimbos,1
943,mcourt,1
1113,raredealsuk,1
941,vosloorus,1
940,bronville,1
939,pletch,1
936,dyxtmrydu,1
935,8550013,1
934,htarvrgly,1
933,browserhijacker,1
931,liveleakfun,1
953,stavola,1
955,indiefilm,1
885,fahlowcw,1
956,aviationaddicts,1
976,nflexpertpicks,1
975,carterville,1
974,partyof,1
973,leonardville,1
972,sequalae,1
971,speculatio,1
970,themhe,1
969,bilic,1
968,injuredthen,1
967,alsowhat,1
965,urogyn,1
964,sherfield72,1
963,updatem,1
962,turdnado,1
961,hwrf,1
960,mixxtail,1
957,cruz2016,1
930,apcpdp,1
929,entension,1
928,mcgsecure,1
927,nigerianstate,1
902,bolasie,1
901,vallerand,1
900,deglin,1
899,hopfer,1
898,thorgan,1
897,annddd,1
896,offoo,1
895,qzloremft,1
894,iamdowntown,1
893,cowx,1
892,carliles,1
891,46082474,1
890,cityporn,1
889,capturecalgary,1
888,crazyweather,1
887,hailthe,1
886,ofclans,1
903,berahino,1
904,bellerin,1
905,707d,1
918,7aal,1
926,cislady,1
925,zakuun,1
923,silentmind,1
922,deejayempiresound,1
921,palinfoen,1
920,weatherit,1
919,nbc10,1
917,7amdollela,1
906,mipasho,1
916,ncms,1
915,apaz,1
914,lawx,1
912,terwilliger,1
911,eversafe,1
910,multidimensiononal,1
907,wrightsboro,1
1112,facephotos,1
1148,robotrainstorm,1
1114,goodlook,1
1375,dchat,1
1373,tloz,1
1372,kororinpa,1
1371,agdq,1
1370,newsdict,1
1369,lilourry,1
1368,hollyw,1
1366,prettyboyshyflizzy,1
1365,hirochii0,1
1364,caued,1
1363,20homers,1
1362,brinx,1
1361,serviceoklahoma,1
1360,915pm,1
1359,829pm,1
1358,servicearkansas,1
1357,945pm,1
1356,912pm,1
1355,laudner,1
1354,thebookclub,1
1374,ptsdchat,1
1376,gravitychat,1
1115,laughtero,1
1377,hempoil,1
1396,friend59,1
1395,bitchruns,1
1394,dalroy,1
1393,eyesss,1
1392,arceen,1
1391,borgeous,1
1390,dvbbs,1
1389,bitcoing,1
1388,crptotech,1
1387,nopower,1
1386,fartanxiety,1
1385,afrikaan,1
1384,varage,1
1383,wrongperson,1
1382,snapchatselfie,1
1381,yessum,1
1380,oneborn,1
1379,ischool,1
1378,intragenerational,1
1353,lightningstrike,1
1352,serviceposts,1
1351,retweetnational,1
1350,dardanelle,1
1323,orangi,1
1322,dawabsha,1
1321,ldnr,1
1320,choudary,1
1319,anjem,1
1318,news786,1
1317,coppednews,1
1316,nuclearweapons,1
1315,sojapan,1
1314,humanityi,1
1313,setsuko,1
1312,womanshour,1
1311,thrarchives,1
1310,chronicillness,1
1309,tsutomi,1
1308,makinmemories,1
1307,thalapathi,1
1306,daubt,1
1305,holomua,1
1324,diretube,1
1325,fightterrorism,1
1326,beinart,1
1340,essenceofme,1
1349,kwx,1
1348,933pm,1
1347,fforecast,1
1346,spsgsp,1
1345,inws,1
1343,1015pm,1
1342,931pm,1
1341,1040pm,1
1339,l9udest,1
1329,convivted,1
1338,populardemand,1
1337,nlwx,1
1336,illusoria,1
1335,islamaphobe,1
1334,keepingtheviginaclean,1
1333,washard,1
1332,kasabwe,1
1331,ampk,1
1397,edcxo,1
1398,catlow,1
1399,c720,1
1453,otherwisethey,1
1473,windstorminsurer,1
1472,ziuw,1
1471,wqow,1
1470,easternoregon,1
1469,khq,1
1468,bengston,1
1467,wsoc,1
1466,kc5kh,1
1465,azwx,1
1464,doessnt,1
1463,foragesecret,1
1462,farmr,1
1461,warningwild,1
1460,riooooos,1
1459,lisowski,1
1458,picthis,1
1457,cantwaittoplayinminneapolis,1
1456,ktfounder,1
1455,syjexo,1
1474,wsvr1686b,1
1476,gbonyin,1
1477,txlege,1
1490,janeenorman,1
1498,iwate,1
1497,154107,1
1496,explodingkittens,1
1495,gameofkittens,1
1494,residualincome,1
1493,thatswhatfriendsarefor,1
1492,najibrazak,1
1491,ministersays,1
1489,ombudsmanship,1
1478,faretweet,1
1488,shoalstraffic,1
1487,newave,1
1486,pop2015,1
1485,artectura,1
1484,sorrower,1
1483,iseems,1
1480,wauthor,1
1479,datingtips,1
1454,pawsox,1
1452,isomething,1
1400,itrawcwb,1
1450,ojou,1
1419,servicewth,1
1418,uprootin,1
1417,scourgue,1
1416,orpol,1
1415,orcot,1
1414,winik,1
1413,brzjc,1
1412,postexistence,1
1411,tejc,1
1410,jhmnye,1
1409,4yygb,1
1408,andchina,1
1407,nbanews,1
1406,rtcom,1
1405,breaking144,1
1404,liguistic,1
1403,m6x1,1
1402,toosoon,1
1401,noemotion,1
1421,korzhonov,1
1424,maailiss,1
1430,sismica,1
1441,slosher,1
1449,ineedexposure,1
1448,96355,1
1447,hendrixonfire,1
1446,servicin,1
1445,splattershot,1
1444,splatoon,1
1443,splatling,1
1442,splatdown,1
1440,astrologian,1
1431,1preview,1
1439,yeyeulala,1
1438,kwwwkwwwk,1
1437,biographylogical,1
1436,jsdf,1
1435,conceretweet,1
1434,growingup,1
1433,onshit,1
1432,seasonfrom,1
1304,buchana,1
1303,driverlesscars,1
1302,oktaviana,1
1162,clico,1
1184,rio2016,1
1183,saintsfc,1
1182,oliviamiles01,1
1181,ravioliwith,1
1180,torrecilla,1
1179,urbanfashion,1
1178,shidddd,1
1177,hasarrived,1
1175,disembar,1
1173,romanatwoodvlogs,1
1172,smugglersnabbed,1
1171,menolippu,1
1170,enkelbiljett,1
1169,mybabies,1
1168,pitmix,1
1167,summervibes,1
1166,fwo,1
1165,peaceloverescue,1
1164,psychrewatch,1
1185,163163,1
1186,justiceno,1
1187,justicepeace,1
1198,wordk,1
1207,femnism,1
1206,cryibg,1
1204,sidjsjdjekdjskdjd,1
1203,zaatari,1
1202,nrcmiddleeast,1
1201,globiinclusion,1
1200,socialwots,1
1199,zmne,1
1197,sorrybutitstrue,1
1188,verhoek,1
1196,postapocalypticflimflam,1
1195,lookg,1
1194,firefightr,1
1193,forbesasia,1
1192,yemenis,1
1191,insurers163millions,1
1190,usami,1
1189,notpanic,1
1163,racco,1
1161,rezaphotography,1
1209,laighign,1
1160,chpsre,1
1135,0npzp,1
1134,bluehand,1
1133,gmtty,1
1132,antipozi,1
1131,aannnnd,1
1130,puledotechupdate,1
1128,lastma,1
1127,helm15,1
1126,beloeil,1
1125,dh30000,1
1124,manarmed,1
1123,amiddle,1
1122,orpik,1
1121,fundwhen,1
1120,romanticsuspense,1
1119,tindering,1
1118,istg,1
1117,laughtraders,1
1116,afycso,1
1136,oc73x,1
1137,sejorg,1
1138,ashdod,1
1150,lizzie363,1
1159,pacic,1
1158,christianvalues,1
1157,victimiser,1
1156,vassalboro,1
1155,dualcom,1
1153,apga,1
1152,ikpeazu,1
1151,italianalps,1
1149,damaturu,1
1139,emittin,1
794,referencereference,1
1147,bebacksoon,1
1146,ireporter,1
1145,lapaka,1
1144,damatu,1
1142,triciaoneillphoto,1
1141,triciaoneill,1
1140,capeann,1
1208,glade2015,1
1210,slsp,1
1301,dorrian,1
1257,huncertain,1
1277,stopevictions,1
1276,sabotagei,1
1275,mxaaaa,1
1274,fleek,1
1273,shunichiro,1
1272,345pm,1
1271,calgarians,1
1270,ncwx,1
1269,mypillowstudio,1
1268,hawaiianpaddlesports,1
1267,comeeeee,1
1266,membuahkan,1
1265,kesabaran,1
1264,gamefeed,1
1263,ssummer,1
1262,growingupincolorado,1
1261,splifs,1
1260,becyme,1
1259,crqck,1
1278,rembr,1
1279,alwsl,1
